1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.173531 key_bindings_add: 0x65 e = send-keys -X next-word-end
1660329665.173534 cmd_find_best_session: 0 sessions to try
1660329665.173538 cmdq_next <global>: [bind-key/0x15d22e3e0] (0), flags 0
1660329665.173540 cmd_find_best_session: 0 sessions to try
1660329665.173543 cmd_find_current_client: no target, return 0x0
1660329665.173545 cmd_find_best_session: 0 sessions to try
1660329665.173548 cmd_find_current_client: no target, return 0x0
1660329665.173550 cmd_find_best_session: 0 sessions to try
1660329665.173553 cmd_find_best_session: 0 sessions to try
1660329665.173555 cmd_parse_from_arguments: argv[0]=command-prompt
1660329665.173558 cmd_parse_from_arguments: argv[1]=-1p(jump forward)
1660329665.173561 cmd_parse_from_arguments: argv[2]=send -X jump-forward "%%%"
1660329665.173564 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1660329665.173566 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump forward)
1660329665.173569 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-forward "%%%"
1660329665.173572 cmd_parse_build_commands: 0 command-prompt
1660329665.173575 cmd_parse_build_commands: argv[0]=command-prompt
1660329665.173577 cmd_parse_build_commands: argv[1]=-1p(jump forward)
1660329665.173580 cmd_parse_build_commands: argv[2]=send -X jump-forward "%%%"
1660329665.173583 cmd_parse: command-prompt: argv[0]=command-prompt
1660329665.173586 cmd_parse: command-prompt: argv[1]=-1p(jump forward)
1660329665.173588 cmd_parse: command-prompt: argv[2]=send -X jump-forward "%%%"
1660329665.173595 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" "send -X jump-forward \\"%%%\\""
1660329665.173601 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" "send -X jump-forward \\"%%%\\""
1660329665.173604 cmd_find_best_session: 0 sessions to try
1660329665.173608 cmdq_next <global>: [bind-key/0x15d22e890] (0), flags 0
1660329665.173610 cmd_find_best_session: 0 sessions to try
1660329665.173613 cmd_find_current_client: no target, return 0x0
1660329665.173615 cmd_find_best_session: 0 sessions to try
1660329665.173618 cmd_find_current_client: no target, return 0x0
1660329665.173620 cmd_find_best_session: 0 sessions to try
1660329665.173623 cmd_find_best_session: 0 sessions to try
1660329665.173625 cmd_parse_from_arguments: argv[0]=send
1660329665.173628 cmd_parse_from_arguments: argv[1]=-X
1660329665.173630 cmd_parse_from_arguments: argv[2]=history-top
1660329665.173633 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.173636 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.173639 cmd_parse_from_arguments: at 0: argv[2]=history-top
1660329665.173642 cmd_parse_build_commands: 0 send
1660329665.173652 cmd_parse_build_commands: argv[0]=send
1660329665.173654 cmd_parse_build_commands: argv[1]=-X
1660329665.173657 cmd_parse_build_commands: argv[2]=history-top
1660329665.173660 cmd_parse: send-keys: argv[0]=send
1660329665.173663 cmd_parse: send-keys: argv[1]=-X
1660329665.173666 cmd_parse: send-keys: argv[2]=history-top
1660329665.173670 cmd_parse_build_commands: send-keys -X history-top
1660329665.173675 key_bindings_add: 0x67 g = send-keys -X history-top
1660329665.173678 cmd_find_best_session: 0 sessions to try
1660329665.173682 cmdq_next <global>: [bind-key/0x15d22ecc0] (0), flags 0
1660329665.173684 cmd_find_best_session: 0 sessions to try
1660329665.173687 cmd_find_current_client: no target, return 0x0
1660329665.173689 cmd_find_best_session: 0 sessions to try
1660329665.173692 cmd_find_current_client: no target, return 0x0
1660329665.173694 cmd_find_best_session: 0 sessions to try
1660329665.173697 cmd_find_best_session: 0 sessions to try
1660329665.173700 cmd_parse_from_arguments: argv[0]=send
1660329665.173702 cmd_parse_from_arguments: argv[1]=-X
1660329665.173705 cmd_parse_from_arguments: argv[2]=cursor-left
1660329665.173708 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.173710 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.173713 cmd_parse_from_arguments: at 0: argv[2]=cursor-left
1660329665.173716 cmd_parse_build_commands: 0 send
1660329665.173719 cmd_parse_build_commands: argv[0]=send
1660329665.173721 cmd_parse_build_commands: argv[1]=-X
1660329665.173723 cmd_parse_build_commands: argv[2]=cursor-left
1660329665.173727 cmd_parse: send-keys: argv[0]=send
1660329665.173729 cmd_parse: send-keys: argv[1]=-X
1660329665.173732 cmd_parse: send-keys: argv[2]=cursor-left
1660329665.173736 cmd_parse_build_commands: send-keys -X cursor-left
1660329665.173741 key_bindings_add: 0x68 h = send-keys -X cursor-left
1660329665.173743 cmd_find_best_session: 0 sessions to try
1660329665.173747 cmdq_next <global>: [bind-key/0x15d22f0f0] (0), flags 0
1660329665.173750 cmd_find_best_session: 0 sessions to try
1660329665.173752 cmd_find_current_client: no target, return 0x0
1660329665.173754 cmd_find_best_session: 0 sessions to try
1660329665.173757 cmd_find_current_client: no target, return 0x0
1660329665.173759 cmd_find_best_session: 0 sessions to try
1660329665.173762 cmd_find_best_session: 0 sessions to try
1660329665.173764 cmd_parse_from_arguments: argv[0]=send
1660329665.173767 cmd_parse_from_arguments: argv[1]=-X
1660329665.173769 cmd_parse_from_arguments: argv[2]=cursor-down
1660329665.173772 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.173775 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.173777 cmd_parse_from_arguments: at 0: argv[2]=cursor-down
1660329665.173780 cmd_parse_build_commands: 0 send
1660329665.173783 cmd_parse_build_commands: argv[0]=send
1660329665.173785 cmd_parse_build_commands: argv[1]=-X
1660329665.173787 cmd_parse_build_commands: argv[2]=cursor-down
1660329665.173790 cmd_parse: send-keys: argv[0]=send
1660329665.173793 cmd_parse: send-keys: argv[1]=-X
1660329665.173795 cmd_parse: send-keys: argv[2]=cursor-down
1660329665.173800 cmd_parse_build_commands: send-keys -X cursor-down
1660329665.173804 key_bindings_add: 0x6a j = send-keys -X cursor-down
1660329665.173807 cmd_find_best_session: 0 sessions to try
1660329665.173810 cmdq_next <global>: [bind-key/0x15d22f520] (0), flags 0
1660329665.173813 cmd_find_best_session: 0 sessions to try
1660329665.173815 cmd_find_current_client: no target, return 0x0
1660329665.173818 cmd_find_best_session: 0 sessions to try
1660329665.173820 cmd_find_current_client: no target, return 0x0
1660329665.173823 cmd_find_best_session: 0 sessions to try
1660329665.173825 cmd_find_best_session: 0 sessions to try
1660329665.173828 cmd_parse_from_arguments: argv[0]=send
1660329665.173830 cmd_parse_from_arguments: argv[1]=-X
1660329665.173833 cmd_parse_from_arguments: argv[2]=cursor-up
1660329665.173835 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.173838 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.173841 cmd_parse_from_arguments: at 0: argv[2]=cursor-up
1660329665.173848 cmd_parse_build_commands: 0 send
1660329665.173850 cmd_parse_build_commands: argv[0]=send
1660329665.173853 cmd_parse_build_commands: argv[1]=-X
1660329665.173855 cmd_parse_build_commands: argv[2]=cursor-up
1660329665.173858 cmd_parse: send-keys: argv[0]=send
1660329665.173861 cmd_parse: send-keys: argv[1]=-X
1660329665.173863 cmd_parse: send-keys: argv[2]=cursor-up
1660329665.173868 cmd_parse_build_commands: send-keys -X cursor-up
1660329665.173872 key_bindings_add: 0x6b k = send-keys -X cursor-up
1660329665.173875 cmd_find_best_session: 0 sessions to try
1660329665.173879 cmdq_next <global>: [bind-key/0x15d22f950] (0), flags 0
1660329665.173881 cmd_find_best_session: 0 sessions to try
1660329665.173884 cmd_find_current_client: no target, return 0x0
1660329665.173886 cmd_find_best_session: 0 sessions to try
1660329665.173889 cmd_find_current_client: no target, return 0x0
1660329665.173891 cmd_find_best_session: 0 sessions to try
1660329665.173894 cmd_find_best_session: 0 sessions to try
1660329665.173896 cmd_parse_from_arguments: argv[0]=send
1660329665.173899 cmd_parse_from_arguments: argv[1]=-X
1660329665.173901 cmd_parse_from_arguments: argv[2]=cursor-right
1660329665.173904 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.173907 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.173909 cmd_parse_from_arguments: at 0: argv[2]=cursor-right
1660329665.173912 cmd_parse_build_commands: 0 send
1660329665.173915 cmd_parse_build_commands: argv[0]=send
1660329665.173917 cmd_parse_build_commands: argv[1]=-X
1660329665.173920 cmd_parse_build_commands: argv[2]=cursor-right
1660329665.173923 cmd_parse: send-keys: argv[0]=send
1660329665.173925 cmd_parse: send-keys: argv[1]=-X
1660329665.173928 cmd_parse: send-keys: argv[2]=cursor-right
1660329665.173932 cmd_parse_build_commands: send-keys -X cursor-right
1660329665.173937 key_bindings_add: 0x6c l = send-keys -X cursor-right
1660329665.173940 cmd_find_best_session: 0 sessions to try
1660329665.173943 cmdq_next <global>: [bind-key/0x15d22fd80] (0), flags 0
1660329665.173946 cmd_find_best_session: 0 sessions to try
1660329665.173949 cmd_find_current_client: no target, return 0x0
1660329665.173951 cmd_find_best_session: 0 sessions to try
1660329665.173953 cmd_find_current_client: no target, return 0x0
1660329665.173956 cmd_find_best_session: 0 sessions to try
1660329665.173958 cmd_find_best_session: 0 sessions to try
1660329665.173961 cmd_parse_from_arguments: argv[0]=send
1660329665.173963 cmd_parse_from_arguments: argv[1]=-X
1660329665.173966 cmd_parse_from_arguments: argv[2]=search-again
1660329665.173968 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.173971 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.173974 cmd_parse_from_arguments: at 0: argv[2]=search-again
1660329665.173977 cmd_parse_build_commands: 0 send
1660329665.173979 cmd_parse_build_commands: argv[0]=send
1660329665.173982 cmd_parse_build_commands: argv[1]=-X
1660329665.173984 cmd_parse_build_commands: argv[2]=search-again
1660329665.173987 cmd_parse: send-keys: argv[0]=send
1660329665.173990 cmd_parse: send-keys: argv[1]=-X
1660329665.173992 cmd_parse: send-keys: argv[2]=search-again
1660329665.173997 cmd_parse_build_commands: send-keys -X search-again
1660329665.174001 key_bindings_add: 0x6e n = send-keys -X search-again
1660329665.174004 cmd_find_best_session: 0 sessions to try
1660329665.174008 cmdq_next <global>: [bind-key/0x15d2301b0] (0), flags 0
1660329665.174010 cmd_find_best_session: 0 sessions to try
1660329665.174013 cmd_find_current_client: no target, return 0x0
1660329665.174015 cmd_find_best_session: 0 sessions to try
1660329665.174018 cmd_find_current_client: no target, return 0x0
1660329665.174020 cmd_find_best_session: 0 sessions to try
1660329665.174022 cmd_find_best_session: 0 sessions to try
1660329665.174025 cmd_parse_from_arguments: argv[0]=send
1660329665.174028 cmd_parse_from_arguments: argv[1]=-X
1660329665.174030 cmd_parse_from_arguments: argv[2]=other-end
1660329665.174033 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174039 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174042 cmd_parse_from_arguments: at 0: argv[2]=other-end
1660329665.174045 cmd_parse_build_commands: 0 send
1660329665.174048 cmd_parse_build_commands: argv[0]=send
1660329665.174050 cmd_parse_build_commands: argv[1]=-X
1660329665.174053 cmd_parse_build_commands: argv[2]=other-end
1660329665.174056 cmd_parse: send-keys: argv[0]=send
1660329665.174059 cmd_parse: send-keys: argv[1]=-X
1660329665.174061 cmd_parse: send-keys: argv[2]=other-end
1660329665.174065 cmd_parse_build_commands: send-keys -X other-end
1660329665.174070 key_bindings_add: 0x6f o = send-keys -X other-end
1660329665.174073 cmd_find_best_session: 0 sessions to try
1660329665.174076 cmdq_next <global>: [bind-key/0x15d2305e0] (0), flags 0
1660329665.174079 cmd_find_best_session: 0 sessions to try
1660329665.174082 cmd_find_current_client: no target, return 0x0
1660329665.174084 cmd_find_best_session: 0 sessions to try
1660329665.174086 cmd_find_current_client: no target, return 0x0
1660329665.174089 cmd_find_best_session: 0 sessions to try
1660329665.174091 cmd_find_best_session: 0 sessions to try
1660329665.174094 cmd_parse_from_arguments: argv[0]=send
1660329665.174096 cmd_parse_from_arguments: argv[1]=-X
1660329665.174099 cmd_parse_from_arguments: argv[2]=cancel
1660329665.174102 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174104 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174106 cmd_parse_from_arguments: at 0: argv[2]=cancel
1660329665.174110 cmd_parse_build_commands: 0 send
1660329665.174112 cmd_parse_build_commands: argv[0]=send
1660329665.174115 cmd_parse_build_commands: argv[1]=-X
1660329665.174117 cmd_parse_build_commands: argv[2]=cancel
1660329665.174120 cmd_parse: send-keys: argv[0]=send
1660329665.174123 cmd_parse: send-keys: argv[1]=-X
1660329665.174125 cmd_parse: send-keys: argv[2]=cancel
1660329665.174129 cmd_parse_build_commands: send-keys -X cancel
1660329665.174134 key_bindings_add: 0x71 q = send-keys -X cancel
1660329665.174136 cmd_find_best_session: 0 sessions to try
1660329665.174140 cmdq_next <global>: [bind-key/0x15d230a40] (0), flags 0
1660329665.174142 cmd_find_best_session: 0 sessions to try
1660329665.174145 cmd_find_current_client: no target, return 0x0
1660329665.174147 cmd_find_best_session: 0 sessions to try
1660329665.174150 cmd_find_current_client: no target, return 0x0
1660329665.174152 cmd_find_best_session: 0 sessions to try
1660329665.174155 cmd_find_best_session: 0 sessions to try
1660329665.174157 cmd_parse_from_arguments: argv[0]=send
1660329665.174160 cmd_parse_from_arguments: argv[1]=-X
1660329665.174162 cmd_parse_from_arguments: argv[2]=refresh-from-pane
1660329665.174165 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174168 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174170 cmd_parse_from_arguments: at 0: argv[2]=refresh-from-pane
1660329665.174173 cmd_parse_build_commands: 0 send
1660329665.174176 cmd_parse_build_commands: argv[0]=send
1660329665.174178 cmd_parse_build_commands: argv[1]=-X
1660329665.174181 cmd_parse_build_commands: argv[2]=refresh-from-pane
1660329665.174184 cmd_parse: send-keys: argv[0]=send
1660329665.174187 cmd_parse: send-keys: argv[1]=-X
1660329665.174189 cmd_parse: send-keys: argv[2]=refresh-from-pane
1660329665.174194 cmd_parse_build_commands: send-keys -X refresh-from-pane
1660329665.174199 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1660329665.174202 cmd_find_best_session: 0 sessions to try
1660329665.174206 cmdq_next <global>: [bind-key/0x15d230ec0] (0), flags 0
1660329665.174208 cmd_find_best_session: 0 sessions to try
1660329665.174211 cmd_find_current_client: no target, return 0x0
1660329665.174213 cmd_find_best_session: 0 sessions to try
1660329665.174216 cmd_find_current_client: no target, return 0x0
1660329665.174218 cmd_find_best_session: 0 sessions to try
1660329665.174221 cmd_find_best_session: 0 sessions to try
1660329665.174223 cmd_parse_from_arguments: argv[0]=command-prompt
1660329665.174226 cmd_parse_from_arguments: argv[1]=-1p(jump to forward)
1660329665.174232 cmd_parse_from_arguments: argv[2]=send -X jump-to-forward "%%%"
1660329665.174236 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1660329665.174238 cmd_parse_from_arguments: at 0: argv[1]=-1p(jump to forward)
1660329665.174241 cmd_parse_from_arguments: at 0: argv[2]=send -X jump-to-forward "%%%"
1660329665.174244 cmd_parse_build_commands: 0 command-prompt
1660329665.174247 cmd_parse_build_commands: argv[0]=command-prompt
1660329665.174250 cmd_parse_build_commands: argv[1]=-1p(jump to forward)
1660329665.174252 cmd_parse_build_commands: argv[2]=send -X jump-to-forward "%%%"
1660329665.174255 cmd_parse: command-prompt: argv[0]=command-prompt
1660329665.174258 cmd_parse: command-prompt: argv[1]=-1p(jump to forward)
1660329665.174260 cmd_parse: command-prompt: argv[2]=send -X jump-to-forward "%%%"
1660329665.174267 cmd_parse_build_commands: command-prompt -1 -p "(jump to forward)" "send -X jump-to-forward \\"%%%\\""
1660329665.174273 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" "send -X jump-to-forward \\"%%%\\""
1660329665.174275 cmd_find_best_session: 0 sessions to try
1660329665.174279 cmdq_next <global>: [bind-key/0x15d231260] (0), flags 0
1660329665.174282 cmd_find_best_session: 0 sessions to try
1660329665.174285 cmd_find_current_client: no target, return 0x0
1660329665.174287 cmd_find_best_session: 0 sessions to try
1660329665.174290 cmd_find_current_client: no target, return 0x0
1660329665.174292 cmd_find_best_session: 0 sessions to try
1660329665.174294 cmd_find_best_session: 0 sessions to try
1660329665.174297 cmd_parse_from_arguments: argv[0]=send
1660329665.174300 cmd_parse_from_arguments: argv[1]=-X
1660329665.174302 cmd_parse_from_arguments: argv[2]=rectangle-toggle
1660329665.174305 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174308 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174310 cmd_parse_from_arguments: at 0: argv[2]=rectangle-toggle
1660329665.174313 cmd_parse_build_commands: 0 send
1660329665.174316 cmd_parse_build_commands: argv[0]=send
1660329665.174318 cmd_parse_build_commands: argv[1]=-X
1660329665.174321 cmd_parse_build_commands: argv[2]=rectangle-toggle
1660329665.174324 cmd_parse: send-keys: argv[0]=send
1660329665.174327 cmd_parse: send-keys: argv[1]=-X
1660329665.174329 cmd_parse: send-keys: argv[2]=rectangle-toggle
1660329665.174334 cmd_parse_build_commands: send-keys -X rectangle-toggle
1660329665.174339 key_bindings_add: 0x76 v = send-keys -X rectangle-toggle
1660329665.174341 cmd_find_best_session: 0 sessions to try
1660329665.174345 cmdq_next <global>: [bind-key/0x15d231680] (0), flags 0
1660329665.174348 cmd_find_best_session: 0 sessions to try
1660329665.174350 cmd_find_current_client: no target, return 0x0
1660329665.174353 cmd_find_best_session: 0 sessions to try
1660329665.174355 cmd_find_current_client: no target, return 0x0
1660329665.174357 cmd_find_best_session: 0 sessions to try
1660329665.174360 cmd_find_best_session: 0 sessions to try
1660329665.174362 cmd_parse_from_arguments: argv[0]=send
1660329665.174365 cmd_parse_from_arguments: argv[1]=-X
1660329665.174367 cmd_parse_from_arguments: argv[2]=next-word
1660329665.174371 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174373 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174376 cmd_parse_from_arguments: at 0: argv[2]=next-word
1660329665.174379 cmd_parse_build_commands: 0 send
1660329665.174381 cmd_parse_build_commands: argv[0]=send
1660329665.174384 cmd_parse_build_commands: argv[1]=-X
1660329665.174386 cmd_parse_build_commands: argv[2]=next-word
1660329665.174389 cmd_parse: send-keys: argv[0]=send
1660329665.174392 cmd_parse: send-keys: argv[1]=-X
1660329665.174394 cmd_parse: send-keys: argv[2]=next-word
1660329665.174399 cmd_parse_build_commands: send-keys -X next-word
1660329665.174403 key_bindings_add: 0x77 w = send-keys -X next-word
1660329665.174406 cmd_find_best_session: 0 sessions to try
1660329665.174410 cmdq_next <global>: [bind-key/0x15d231ae0] (0), flags 0
1660329665.174413 cmd_find_best_session: 0 sessions to try
1660329665.174421 cmd_find_current_client: no target, return 0x0
1660329665.174424 cmd_find_best_session: 0 sessions to try
1660329665.174427 cmd_find_current_client: no target, return 0x0
1660329665.174429 cmd_find_best_session: 0 sessions to try
1660329665.174432 cmd_find_best_session: 0 sessions to try
1660329665.174434 cmd_parse_from_arguments: argv[0]=send
1660329665.174437 cmd_parse_from_arguments: argv[1]=-X
1660329665.174439 cmd_parse_from_arguments: argv[2]=previous-paragraph
1660329665.174442 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174445 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174448 cmd_parse_from_arguments: at 0: argv[2]=previous-paragraph
1660329665.174451 cmd_parse_build_commands: 0 send
1660329665.174454 cmd_parse_build_commands: argv[0]=send
1660329665.174456 cmd_parse_build_commands: argv[1]=-X
1660329665.174459 cmd_parse_build_commands: argv[2]=previous-paragraph
1660329665.174462 cmd_parse: send-keys: argv[0]=send
1660329665.174464 cmd_parse: send-keys: argv[1]=-X
1660329665.174467 cmd_parse: send-keys: argv[2]=previous-paragraph
1660329665.174472 cmd_parse_build_commands: send-keys -X previous-paragraph
1660329665.174477 key_bindings_add: 0x7b { = send-keys -X previous-paragraph
1660329665.174480 cmd_find_best_session: 0 sessions to try
1660329665.174484 cmdq_next <global>: [bind-key/0x15d231fa0] (0), flags 0
1660329665.174486 cmd_find_best_session: 0 sessions to try
1660329665.174489 cmd_find_current_client: no target, return 0x0
1660329665.174491 cmd_find_best_session: 0 sessions to try
1660329665.174494 cmd_find_current_client: no target, return 0x0
1660329665.174496 cmd_find_best_session: 0 sessions to try
1660329665.174499 cmd_find_best_session: 0 sessions to try
1660329665.174501 cmd_parse_from_arguments: argv[0]=send
1660329665.174504 cmd_parse_from_arguments: argv[1]=-X
1660329665.174506 cmd_parse_from_arguments: argv[2]=next-paragraph
1660329665.174509 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174512 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174514 cmd_parse_from_arguments: at 0: argv[2]=next-paragraph
1660329665.174517 cmd_parse_build_commands: 0 send
1660329665.174520 cmd_parse_build_commands: argv[0]=send
1660329665.174522 cmd_parse_build_commands: argv[1]=-X
1660329665.174525 cmd_parse_build_commands: argv[2]=next-paragraph
1660329665.174528 cmd_parse: send-keys: argv[0]=send
1660329665.174531 cmd_parse: send-keys: argv[1]=-X
1660329665.174533 cmd_parse: send-keys: argv[2]=next-paragraph
1660329665.174538 cmd_parse_build_commands: send-keys -X next-paragraph
1660329665.174543 key_bindings_add: 0x7d } = send-keys -X next-paragraph
1660329665.174545 cmd_find_best_session: 0 sessions to try
1660329665.174549 cmdq_next <global>: [bind-key/0x15d232400] (0), flags 0
1660329665.174552 cmd_find_best_session: 0 sessions to try
1660329665.174555 cmd_find_current_client: no target, return 0x0
1660329665.174557 cmd_find_best_session: 0 sessions to try
1660329665.174560 cmd_find_current_client: no target, return 0x0
1660329665.174562 cmd_find_best_session: 0 sessions to try
1660329665.174565 cmd_find_best_session: 0 sessions to try
1660329665.174567 cmd_parse_from_arguments: argv[0]=send
1660329665.174570 cmd_parse_from_arguments: argv[1]=-X
1660329665.174573 cmd_parse_from_arguments: argv[2]=next-matching-bracket
1660329665.174576 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174578 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174581 cmd_parse_from_arguments: at 0: argv[2]=next-matching-bracket
1660329665.174584 cmd_parse_build_commands: 0 send
1660329665.174587 cmd_parse_build_commands: argv[0]=send
1660329665.174589 cmd_parse_build_commands: argv[1]=-X
1660329665.174591 cmd_parse_build_commands: argv[2]=next-matching-bracket
1660329665.174595 cmd_parse: send-keys: argv[0]=send
1660329665.174597 cmd_parse: send-keys: argv[1]=-X
1660329665.174600 cmd_parse: send-keys: argv[2]=next-matching-bracket
1660329665.174605 cmd_parse_build_commands: send-keys -X next-matching-bracket
1660329665.174610 key_bindings_add: 0x25 % = send-keys -X next-matching-bracket
1660329665.174617 cmd_find_best_session: 0 sessions to try
1660329665.174621 cmdq_next <global>: [bind-key/0x15d232790] (0), flags 0
1660329665.174623 cmd_find_best_session: 0 sessions to try
1660329665.174626 cmd_find_current_client: no target, return 0x0
1660329665.174628 cmd_find_best_session: 0 sessions to try
1660329665.174631 cmd_find_current_client: no target, return 0x0
1660329665.174633 cmd_find_best_session: 0 sessions to try
1660329665.174636 cmd_find_best_session: 0 sessions to try
1660329665.174639 yylex_token: select-pane
1660329665.174642 cmd_parse_build_commands: 0 select-pane
1660329665.174645 cmd_parse_build_commands: argv[0]=select-pane
1660329665.174648 cmd_parse: select-pane: argv[0]=select-pane
1660329665.174652 cmd_parse_build_commands: select-pane
1660329665.174656 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1660329665.174659 cmd_find_best_session: 0 sessions to try
1660329665.174663 cmdq_next <global>: [bind-key/0x15d232b90] (0), flags 0
1660329665.174665 cmd_find_best_session: 0 sessions to try
1660329665.174668 cmd_find_current_client: no target, return 0x0
1660329665.174670 cmd_find_best_session: 0 sessions to try
1660329665.174673 cmd_find_current_client: no target, return 0x0
1660329665.174675 cmd_find_best_session: 0 sessions to try
1660329665.174677 cmd_find_best_session: 0 sessions to try
1660329665.174681 cmd_parse_from_arguments: argv[0]=select-pane;
1660329665.174683 cmd_parse_from_arguments: argv[1]=send
1660329665.174686 cmd_parse_from_arguments: argv[2]=-X
1660329665.174688 cmd_parse_from_arguments: argv[3]=begin-selection
1660329665.174691 cmd_parse_from_arguments: at 0: argv[0]=select-pane
1660329665.174694 cmd_parse_from_arguments: at 1: argv[0]=send
1660329665.174697 cmd_parse_from_arguments: at 1: argv[1]=-X
1660329665.174699 cmd_parse_from_arguments: at 1: argv[2]=begin-selection
1660329665.174703 cmd_parse_build_commands: 0 select-pane
1660329665.174706 cmd_parse_build_commands: argv[0]=select-pane
1660329665.174709 cmd_parse: select-pane: argv[0]=select-pane
1660329665.174712 cmd_parse_build_commands: 0 send
1660329665.174714 cmd_parse_build_commands: argv[0]=send
1660329665.174717 cmd_parse_build_commands: argv[1]=-X
1660329665.174719 cmd_parse_build_commands: argv[2]=begin-selection
1660329665.174722 cmd_parse: send-keys: argv[0]=send
1660329665.174725 cmd_parse: send-keys: argv[1]=-X
1660329665.174727 cmd_parse: send-keys: argv[2]=begin-selection
1660329665.174733 cmd_parse_build_commands: select-pane ; send-keys -X begin-selection
1660329665.174739 key_bindings_add: 0x10e032 MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1660329665.174742 cmd_find_best_session: 0 sessions to try
1660329665.174745 cmdq_next <global>: [bind-key/0x15d233000] (0), flags 0
1660329665.174748 cmd_find_best_session: 0 sessions to try
1660329665.174751 cmd_find_current_client: no target, return 0x0
1660329665.174753 cmd_find_best_session: 0 sessions to try
1660329665.174756 cmd_find_current_client: no target, return 0x0
1660329665.174758 cmd_find_best_session: 0 sessions to try
1660329665.174761 cmd_find_best_session: 0 sessions to try
1660329665.174764 cmd_parse_from_arguments: argv[0]=send
1660329665.174767 cmd_parse_from_arguments: argv[1]=-X
1660329665.174769 cmd_parse_from_arguments: argv[2]=copy-pipe-and-cancel
1660329665.174772 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.174775 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.174778 cmd_parse_from_arguments: at 0: argv[2]=copy-pipe-and-cancel
1660329665.174781 cmd_parse_build_commands: 0 send
1660329665.174783 cmd_parse_build_commands: argv[0]=send
1660329665.174786 cmd_parse_build_commands: argv[1]=-X
1660329665.174788 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1660329665.174792 cmd_parse: send-keys: argv[0]=send
1660329665.174794 cmd_parse: send-keys: argv[1]=-X
1660329665.174797 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
1660329665.174802 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1660329665.174807 key_bindings_add: 0x10e044 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1660329665.174813 cmd_find_best_session: 0 sessions to try
1660329665.174817 cmdq_next <global>: [bind-key/0x15d233540] (0), flags 0
1660329665.174820 cmd_find_best_session: 0 sessions to try
1660329665.174822 cmd_find_current_client: no target, return 0x0
1660329665.174825 cmd_find_best_session: 0 sessions to try
1660329665.174827 cmd_find_current_client: no target, return 0x0
1660329665.174830 cmd_find_best_session: 0 sessions to try
1660329665.174832 cmd_find_best_session: 0 sessions to try
1660329665.174835 cmd_parse_from_arguments: argv[0]=select-pane;
1660329665.174838 cmd_parse_from_arguments: argv[1]=send
